Product ID,Category,Price,On Sale,On Display
001,Office Supplies,7.25,False,False
002,Accessories,35.31,True,False
003,Beauty,35.79,True,False
004,Personal Care,13.84,True,False
005,Clothing,32.42,False,False
006,Accessories,13.27,False,False
007,Groceries,5.24,True,True
008,Home,44.54,False,False
009,Groceries,6.56,False,False
010,Accessories,2.98,False,False
011,Electronics,132.13,False,False
012,Shoes,55.24,False,False
013,Home,82.15,True,False
014,Groceries,5.34,False,False
015,Shoes,63.41,False,False
016,Groceries,7.14,False,False
017,Groceries,6.16,False,False
018,Beauty,28.88,False,False
019,Office Supplies,9.16,True,False
020,Electronics,196.59,False,False
021,Personal Care,9.64,True,False
022,Clothing,40.04,False,False
023,Office Supplies,9.25,False,False
024,Clothing,20.34,False,False
025,Beauty,14.66,False,False
026,Office Supplies,2.52,False,False
027,Shoes,25.33,True,False
028,Home,86.78,False,False
029,Office Supplies,8.45,True,False
030,Groceries,6.35,False,False
031,Office Supplies,10.64,False,False
032,Electronics,100.02,False,False
033,Electronics,112.28,False,False
034,Office Supplies,17.02,False,False
035,Clothing,29.36,True,False
036,Clothing,33.45,False,False
037,Personal Care,13.84,False,False
038,Personal Care,4.25,False,False
039,Personal Care,16.09,False,False
040,Personal Care,8.05,False,False
041,Home,60.27,False,False
042,Home,49.03,False,False
043,Office Supplies,6.08,False,False
044,Accessories,18.56,False,False
045,Groceries,1.58,False,False
046,Beauty,21.19,False,False
047,Groceries,6.93,False,False
048,Personal Care,4.68,False,False
049,Clothing,32.93,True,False
050,Shoes,32.86,False,False
051,Groceries,2.34,False,False
052,Accessories,24.49,False,False
053,Accessories,1.37,False,False
054,Accessories,39.41,False,False
055,Shoes,53.0,False,False
056,Accessories,1.87,False,False
057,Clothing,29.88,False,False
058,Groceries,5.38,False,False
059,Beauty,23.36,True,False
060,Office Supplies,10.25,False,False
061,Shoes,47.1,False,False
062,Electronics,153.7,False,False
063,Office Supplies,10.29,False,False
064,Clothing,18.57,True,False
065,Office Supplies,14.53,False,False
066,Office Supplies,6.98,False,False
067,Clothing,28.35,True,False
068,Shoes,33.13,True,False
069,Personal Care,5.43,False,False
070,Personal Care,7.72,False,True
071,Personal Care,0.04,False,False
072,Beauty,24.26,False,False
073,Home,109.91,True,False
074,Shoes,32.61,False,False
075,Clothing,16.92,False,False
076,Beauty,0.09,True,False
077,Beauty,4.51,True,False
078,Beauty,16.57,False,False
079,Beauty,6.73,False,False
080,Beauty,38.44,True,False
081,Beauty,17.19,False,False
082,Beauty,13.96,False,False
083,Beauty,36.32,False,True
084,Accessories,3.6,False,False
085,Beauty,29.73,False,False
086,Home,106.33,False,False
087,Clothing,51.33,False,False
088,Clothing,10.48,False,False
089,Shoes,41.1,False,False
