TransactionID,TransactionDateTime,CustomerID,ProductID,PurchaseAmount,PaidAmount
0562a7d2-a25e-4c9f-a3f5-8606b558d055,2022-01-02 19:38:08,1,039,2.41,87.57184988491262
0562a7d2-a25e-4c9f-a3f5-8606b558d055,2022-01-02 19:38:08,1,099,7.35,87.57184988491262
0562a7d2-a25e-4c9f-a3f5-8606b558d055,2022-01-02 19:38:08,1,169,1.61,87.57184988491262
0562a7d2-a25e-4c9f-a3f5-8606b558d055,2022-01-02 19:38:08,1,183,1.07,87.57184988491262
879ae988-777f-40b1-aed1-d2a46ef6c66e,2022-01-05 17:33:57,1,122,4.06,101.29461394593771
810daf47-5b14-44f6-8657-592e006ce37d,2022-01-09 08:51:50,1,064,8.32,213.15681932572033
810daf47-5b14-44f6-8657-592e006ce37d,2022-01-09 08:51:50,1,053,5.16,213.15681932572033
810daf47-5b14-44f6-8657-592e006ce37d,2022-01-09 08:51:50,1,034,7.47,213.15681932572033
810daf47-5b14-44f6-8657-592e006ce37d,2022-01-09 08:51:50,1,085,1.2,213.15681932572033
810daf47-5b14-44f6-8657-592e006ce37d,2022-01-09 08:51:50,1,180,8.09,213.15681932572033
5180eb20-0566-47c2-8f61-200ee7b3fa5e,2022-01-10 05:54:24,1,098,9.12,136.37850495515352
5180eb20-0566-47c2-8f61-200ee7b3fa5e,2022-01-10 05:54:24,1,152,1.43,136.37850495515352
b52b3abd-d0c0-44f4-9d24-dc2f90c90968,2022-01-02 15:44:10,2,247,6.06,62.00623865671067
b52b3abd-d0c0-44f4-9d24-dc2f90c90968,2022-01-02 15:44:10,2,079,9.81,62.00623865671067
b52b3abd-d0c0-44f4-9d24-dc2f90c90968,2022-01-02 15:44:10,2,019,2.19,62.00623865671067
b52b3abd-d0c0-44f4-9d24-dc2f90c90968,2022-01-02 15:44:10,2,104,5.39,62.00623865671067
813f69d1-d790-415a-a2fa-62b179b1341c,2022-01-03 13:32:22,2,281,8.04,80.40107653929508
212dbd20-58a2-4ce6-a604-9c9c4d09f5dd,2022-01-04 00:28:40,2,223,1.41,144.46900136118958
212dbd20-58a2-4ce6-a604-9c9c4d09f5dd,2022-01-04 00:28:40,2,195,3.76,144.46900136118958
212dbd20-58a2-4ce6-a604-9c9c4d09f5dd,2022-01-04 00:28:40,2,053,4.94,144.46900136118958
212dbd20-58a2-4ce6-a604-9c9c4d09f5dd,2022-01-04 00:28:40,2,125,1.91,144.46900136118958
212dbd20-58a2-4ce6-a604-9c9c4d09f5dd,2022-01-04 00:28:40,2,049,1.59,144.46900136118958
3d4be5d0-3d6f-4331-8682-b9da1d16a83b,2022-01-05 17:20:19,2,279,9.8,89.9099934862531
3d4be5d0-3d6f-4331-8682-b9da1d16a83b,2022-01-05 17:20:19,2,244,8.73,89.9099934862531
3d4be5d0-3d6f-4331-8682-b9da1d16a83b,2022-01-05 17:20:19,2,234,8.57,89.9099934862531
3851baa5-db1f-4fb1-96bb-25064de3f61b,2022-01-09 21:01:05,2,078,8.65,154.06656487878362
744928b6-8295-441e-b137-820ef08cd4aa,2022-01-01 01:36:36,3,153,4.9,90.09983824650678
744928b6-8295-441e-b137-820ef08cd4aa,2022-01-01 01:36:36,3,290,2.57,90.09983824650678
744928b6-8295-441e-b137-820ef08cd4aa,2022-01-01 01:36:36,3,204,3.16,90.09983824650678
744928b6-8295-441e-b137-820ef08cd4aa,2022-01-01 01:36:36,3,277,5.64,90.09983824650678
36599c78-010d-4c93-a457-5573deebc3ed,2022-01-02 11:02:25,3,054,8.15,71.55528234178803
203bcc33-89c9-43fd-9686-f16a41039a05,2022-01-07 14:27:53,3,221,7.38,135.13745814690174
203bcc33-89c9-43fd-9686-f16a41039a05,2022-01-07 14:27:53,3,145,7.56,135.13745814690174
203bcc33-89c9-43fd-9686-f16a41039a05,2022-01-07 14:27:53,3,092,7.73,135.13745814690174
203bcc33-89c9-43fd-9686-f16a41039a05,2022-01-07 14:27:53,3,250,9.37,135.13745814690174
dc82163a-bab6-4b5d-8543-844704b9ebe7,2022-01-09 17:34:46,3,017,7.7,194.3273446744479
2a25a423-8958-49de-9075-6e2d48996abb,2022-01-01 04:41:03,4,080,6.46,107.86032007445965
4a49f20b-8c72-4510-889f-b075380fd38d,2022-01-03 00:03:22,4,157,3.27,136.32995198226254
4a49f20b-8c72-4510-889f-b075380fd38d,2022-01-03 00:03:22,4,259,8.57,136.32995198226254
4a49f20b-8c72-4510-889f-b075380fd38d,2022-01-03 00:03:22,4,081,6.01,136.32995198226254
35ff7c95-1cdc-4850-a99b-04a89bd78639,2022-01-04 03:04:55,4,016,8.52,166.87776807208445
35ff7c95-1cdc-4850-a99b-04a89bd78639,2022-01-04 03:04:55,4,026,7.6,166.87776807208445
35ff7c95-1cdc-4850-a99b-04a89bd78639,2022-01-04 03:04:55,4,227,6.35,166.87776807208445
35ff7c95-1cdc-4850-a99b-04a89bd78639,2022-01-04 03:04:55,4,051,7.45,166.87776807208445
b7dd1ffc-914d-466e-a077-eeb2bd8ec0f5,2022-01-06 03:43:26,4,034,4.3,172.26535888300418
b7dd1ffc-914d-466e-a077-eeb2bd8ec0f5,2022-01-06 03:43:26,4,035,5.79,172.26535888300418
