transaction_id,product_id,product_price,product_sale,product_display
1913e8ca-3b65-40ee-9f04-f691fd980427,085,29.73,False,False
1913e8ca-3b65-40ee-9f04-f691fd980427,040,8.05,False,False
1913e8ca-3b65-40ee-9f04-f691fd980427,092,4.63,False,False
1913e8ca-3b65-40ee-9f04-f691fd980427,054,39.41,False,False
1913e8ca-3b65-40ee-9f04-f691fd980427,045,1.58,False,False
1913e8ca-3b65-40ee-9f04-f691fd980427,165,11.17,True,False
1913e8ca-3b65-40ee-9f04-f691fd980427,194,7.65,False,False
1913e8ca-3b65-40ee-9f04-f691fd980427,119,2.62,False,False
1913e8ca-3b65-40ee-9f04-f691fd980427,291,1.5,False,False
1913e8ca-3b65-40ee-9f04-f691fd980427,213,0.56,True,False
1913e8ca-3b65-40ee-9f04-f691fd980427,076,0.09,True,False
1913e8ca-3b65-40ee-9f04-f691fd980427,071,0.04,False,False
164ce799-9b4d-4f95-8502-921d26c3986e,045,1.58,False,False
164ce799-9b4d-4f95-8502-921d26c3986e,054,39.41,False,False
164ce799-9b4d-4f95-8502-921d26c3986e,064,18.57,True,False
164ce799-9b4d-4f95-8502-921d26c3986e,030,6.35,False,False
164ce799-9b4d-4f95-8502-921d26c3986e,053,1.37,False,False
164ce799-9b4d-4f95-8502-921d26c3986e,071,0.04,False,False
dbfff68b-ee18-48dc-8e18-d890612d3ac0,067,28.35,True,False
dbfff68b-ee18-48dc-8e18-d890612d3ac0,282,12.47,True,True
dbfff68b-ee18-48dc-8e18-d890612d3ac0,174,8.16,False,False
dbfff68b-ee18-48dc-8e18-d890612d3ac0,021,9.64,True,False
dbfff68b-ee18-48dc-8e18-d890612d3ac0,071,0.04,False,False
dbfff68b-ee18-48dc-8e18-d890612d3ac0,045,1.58,False,False
cdbc368f-7e79-4853-b981-2bdc506c0bca,021,9.64,True,False
cdbc368f-7e79-4853-b981-2bdc506c0bca,019,9.16,True,False
cdbc368f-7e79-4853-b981-2bdc506c0bca,264,9.91,True,False
cdbc368f-7e79-4853-b981-2bdc506c0bca,159,6.91,False,False
cdbc368f-7e79-4853-b981-2bdc506c0bca,112,5.78,False,False
cdbc368f-7e79-4853-b981-2bdc506c0bca,209,2.79,True,False
cdbc368f-7e79-4853-b981-2bdc506c0bca,157,6.42,False,False
cdbc368f-7e79-4853-b981-2bdc506c0bca,059,23.36,True,False
cdbc368f-7e79-4853-b981-2bdc506c0bca,208,0.37,False,False
cdbc368f-7e79-4853-b981-2bdc506c0bca,076,0.09,True,False
cdbc368f-7e79-4853-b981-2bdc506c0bca,071,0.04,False,False
cdbc368f-7e79-4853-b981-2bdc506c0bca,213,0.56,True,False
eebd6c1e-a5f2-47f4-8ea9-f802a7909034,220,6.21,False,False
eebd6c1e-a5f2-47f4-8ea9-f802a7909034,238,24.05,True,True
eebd6c1e-a5f2-47f4-8ea9-f802a7909034,147,38.51,False,False
eebd6c1e-a5f2-47f4-8ea9-f802a7909034,227,6.82,False,False
eebd6c1e-a5f2-47f4-8ea9-f802a7909034,076,0.09,True,False
eebd6c1e-a5f2-47f4-8ea9-f802a7909034,071,0.04,False,False
eebd6c1e-a5f2-47f4-8ea9-f802a7909034,213,0.56,True,False
eebd6c1e-a5f2-47f4-8ea9-f802a7909034,208,0.37,False,False
9cd0f3fb-5eb6-491a-9816-14a997b97cf2,255,45.98,False,False
9cd0f3fb-5eb6-491a-9816-14a997b97cf2,019,9.16,True,False
9cd0f3fb-5eb6-491a-9816-14a997b97cf2,265,12.58,False,False
9cd0f3fb-5eb6-491a-9816-14a997b97cf2,227,6.82,False,False
9cd0f3fb-5eb6-491a-9816-14a997b97cf2,295,1.53,False,False
9cd0f3fb-5eb6-491a-9816-14a997b97cf2,071,0.04,False,False
9cd0f3fb-5eb6-491a-9816-14a997b97cf2,045,1.58,False,False
9cd0f3fb-5eb6-491a-9816-14a997b97cf2,076,0.09,True,False
9cd0f3fb-5eb6-491a-9816-14a997b97cf2,208,0.37,False,False
9cd0f3fb-5eb6-491a-9816-14a997b97cf2,213,0.56,True,False
c5e38241-7e84-4460-8fb9-0dc789988cbe,112,5.78,False,False
c5e38241-7e84-4460-8fb9-0dc789988cbe,052,24.49,False,False
c5e38241-7e84-4460-8fb9-0dc789988cbe,045,1.58,False,False
c5e38241-7e84-4460-8fb9-0dc789988cbe,165,11.17,True,False
c5e38241-7e84-4460-8fb9-0dc789988cbe,219,6.13,False,False
c5e38241-7e84-4460-8fb9-0dc789988cbe,026,2.52,False,False
c5e38241-7e84-4460-8fb9-0dc789988cbe,077,4.51,True,False
c5e38241-7e84-4460-8fb9-0dc789988cbe,208,0.37,False,False
c5e38241-7e84-4460-8fb9-0dc789988cbe,076,0.09,True,False
c5e38241-7e84-4460-8fb9-0dc789988cbe,213,0.56,True,False
c5e38241-7e84-4460-8fb9-0dc789988cbe,071,0.04,False,False
becd0422-ce1b-44a4-a024-feebcc7616e1,043,6.08,False,False
becd0422-ce1b-44a4-a024-feebcc7616e1,230,6.3,True,False
becd0422-ce1b-44a4-a024-feebcc7616e1,029,8.45,True,False
becd0422-ce1b-44a4-a024-feebcc7616e1,246,15.27,False,False
becd0422-ce1b-44a4-a024-feebcc7616e1,121,6.8,False,False
becd0422-ce1b-44a4-a024-feebcc7616e1,110,4.9,False,False
becd0422-ce1b-44a4-a024-feebcc7616e1,123,33.41,False,False
becd0422-ce1b-44a4-a024-feebcc7616e1,009,6.56,False,False
becd0422-ce1b-44a4-a024-feebcc7616e1,208,0.37,False,False
